"pealkiri";"lingid"
"Tartu Linnavolikogu 12.11.2015 otsus nr  274 \"Loa andmine Tartu linna bussidepoo projekteerimise ja ehitamise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200274"
"Tartu Linnavolikogu 12.11.2015 otsus nr  273 \"Loa andmine Tartu tänavate aastaringse hoolduse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200273"
"Tartu Linnavolikogu 12.11.2015 otsus nr  272 \"Tartu linna liiklusohutusprogrammi 2016-2025 koostamise algatamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200272"
"Tartu Linnavolikogu 12.11.2015 otsus nr  271 \"Tähtvere tn 33 // 35 // 37 ja Tähtvere tn 39 kruntide detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200271"
"Tartu Linnavolikogu 12.11.2015 otsus nr  270 \"Herne tn 45a ja Marja tn 26 kruntide detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200270"
"Tartu Linnavolikogu 12.11.2015 otsus nr  269 \"Pepleri tn 34 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200269"
"Tartu Linnavolikogu 12.11.2015 otsus nr  268 \"Riia tn 181, Ringtee tn 75 ja 75h kruntide detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200268"
"Tartu Linnavolikogu 12.11.2015 otsus nr  267 \"Krundi Kastani 38 detailplaneeringu kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200267"
"Tartu Linnavolikogu 12.11.2015 otsus nr  266 \"Laulupeo pst 15 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015111200266"
"Tartu Linnavolikogu 15.10.2015 otsus nr  265 \"Linnavolikogu linnamajanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500265"
"Tartu Linnavolikogu 15.10.2015 otsus nr  264 \"Loa andmine Tartu lasteaia- ja koolihoonete ehitus- ja remonditööde riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500264"
"Tartu Linnavolikogu 15.10.2015 otsus nr  263 \"Loa andmine erivajadusega isikute sotsiaaltransporditeenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500263"
"Tartu Linnavolikogu 15.10.2015 otsus nr  262 \"Loa andmine Võidu silla kujundusvalgustuse ostu ja paigalduse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500262"
"Tartu Linnavolikogu 15.10.2015 otsus nr  261 \"Tiigi tn 67 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500261"
"Tartu Linnavolikogu 15.10.2015 otsus nr  260 \"Ravila tn 14a // 14b // 14c krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500260"
"Tartu Linnavolikogu 15.10.2015 otsus nr  259 \"Paju tn 1a krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015101500259"
"Tartu Linnavolikogu 17.09.2015 otsus nr  258 \"Kesklinna linnaosas asuvale haljasalale nime määramine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700258"
"Tartu Linnavolikogu 17.09.2015 otsus nr  257 \"Autovabal päeval Tartu linna ühistranspordis tasuta sõidu õiguse andmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700257"
"Tartu Linnavolikogu 17.09.2015 otsus nr  256 \"Linnavolikogu rahanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700256"
"Tartu Linnavolikogu 17.09.2015 otsus nr  255 \"Linnavolikogu arengu- ja planeerimiskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700255"
"Tartu Linnavolikogu 17.09.2015 otsus nr  254 \"Loa andmine linnale kuuluvate kinnistute otsustuskorras võõrandamiseks ja linnavara omandamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700254"
"Tartu Linnavolikogu 17.09.2015 otsus nr  253 \"Loa andmine Tartu linnas asuvate Nõukogude Liidu aegsete sõjaväelennujaama hoonete lammutamise IV etapi käigus tehtavate tööde riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700253"
"Tartu Linnavolikogu 17.09.2015 otsus nr  252 \"Loa andmine Tartu linnale kuuluvate elamute, haldushoonete ja rajatiste korrashoiuteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700252"
"Tartu Linnavolikogu 17.09.2015 otsus nr  251 \"Loa andmine Tartu Oskar Lutsu nimelise Linnaraamatukogu ruumide koristusteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700251"
"Tartu Linnavolikogu 17.09.2015 otsus nr  250 \"Loa andmine liitumislepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700250"
"Tartu Linnavolikogu 17.09.2015 otsus nr  249 \"Tartu kesklinna üldplaneeringu vastuvõtmine, üldplaneeringu ja keskkonnamõju strateegilise hindamise aruande avalikule väljapanekule ja arutelule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700249"
"Tartu Linnavolikogu 17.09.2015 otsus nr  248 \"Herne tn 45a ja Marja tn 26 kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700248"
"Tartu Linnavolikogu 17.09.2015 otsus nr  247 \"Tähtvere tn 33 // 35 // 37 ja Tähtvere tn 39 kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700247"
"Tartu Linnavolikogu 17.09.2015 otsus nr  246 \"Emajõe vasakkalda kaldarajatiste detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700246"
"Tartu Linnavolikogu 17.09.2015 otsus nr  245 \"Tuule tn 2b krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015091700245"
"Tartu Linnavolikogu 25.06.2015 otsus nr  244 \"Loa andmine linnale kuuluva korteriomandi Lääne tn 4-73 otsustuskorras võõrandamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500244"
"Tartu Linnavolikogu 25.06.2015 otsus nr  243 \"Loa andmine linnale kuuluvate kinnistute otsustuskorras võõrandamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500243"
"Tartu Linnavolikogu 25.06.2015 otsus nr  242 \"Päeva 1, Tähe 8, Tähe 10 ja Pargi 15 kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500242"
"Tartu Linnavolikogu 25.06.2015 otsus nr  241 \"Õnne tn 19 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500241"
"Tartu Linnavolikogu 25.06.2015 otsus nr  240 \"Riia tn 18 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500240"
"Tartu Linnavolikogu 25.06.2015 otsus nr  239 \"Lina tn 4 // 6 // 7 // 8 // 9 // 11 // Aleksandri tn 32 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine ning keskkonnamõju strateegilise hindamise algatamata jätmine
\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500239"
"Tartu Linnavolikogu 25.06.2015 otsus nr  238 \"Emajõe vasakkalda kaldarajatiste detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500238"
"Tartu Linnavolikogu 25.06.2015 otsus nr  237 \"Lossi tn 38 krundi ja lähiala detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500237"
"Tartu Linnavolikogu 25.06.2015 otsus nr  236 \"Ranna pst 36 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500236"
"Tartu Linnavolikogu 25.06.2015 otsus nr  235 \"Turu tn 18 krundi osa detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500235"
"Tartu Linnavolikogu 25.06.2015 otsus nr  234 \"Nõmme tn 17a ja Nõmme tn 17b kruntide detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500234"
"Tartu Linnavolikogu 25.06.2015 otsus nr  233 \"Aardla tn 23e // 23h krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500233"
"Tartu Linnavolikogu 25.06.2015 otsus nr  232 \"Loa andmine lapsehoiukohtade ja lapsehoiuteenuse pakkumise projektis osalemiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500232"
"Tartu Linnavolikogu 25.06.2015 otsus nr  231 \"Loa andmine projekteerimistööde riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500231"
"Tartu Linnavolikogu 25.06.2015 otsus nr  230 \"Loa andmine tänavate korrashoiutööde riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500230"
"Tartu Linnavolikogu 25.06.2015 otsus nr  229 \"Loa andmine projektis \"Tartu raudteejaama arendamine ja ligipääsetavuse suurendamine\" osalemiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500229"
"Tartu Linnavolikogu 25.06.2015 otsus nr  228 \"Loa andmine Turu tänava (Soola tn - Riia tn) ja Soola tänava (Turu tn - Kalevi tn) rekonstrueerimise ja omanikujärelevalve riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500228"
"Tartu Linnavolikogu 25.06.2015 otsus nr  227 \"Tartu Linnavolikogu 14. aprilli 2011. a otsuse nr 190 \"Tartu Tamme Gümnaasiumi põhimäärus\" kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500227"
"Tartu Linnavolikogu 25.06.2015 otsus nr  226 \"Tartu linna arengukava muutmisettepanekute ja eelarvestrateegia projekti heakskiitmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500226"
"Tartu Linnavolikogu 25.06.2015 otsus nr  225 \"Tartu linna 2014. a majandusaasta aruanne ja Tartu linna arengukava 2014. a ülesannete täitmise aruanne
\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015062500225"
"Tartu Linnavolikogu 21.05.2015 otsus nr  224 \"Linnavolikogu linnavarakomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100224"
"Tartu Linnavolikogu 21.05.2015 otsus nr  223 \"Tartu Linnavolikogu 5. novembri 1998. a otsuse nr 257 \"Tartu Laste Turvakodu põhimääruse kinnitamine\" kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100223"
"Tartu Linnavolikogu 21.05.2015 otsus nr  222 \"Linnaliste piirkondade arendamise meetme raames esitatud projektide garanteerimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100222"
"Tartu Linnavolikogu 21.05.2015 otsus nr  221 \"Tartu linna transpordi arengukava 2012-2020 muudatuste heakskiitmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100221"
"Tartu Linnavolikogu 21.05.2015 otsus nr  220 \"Linnavolikogu arengu- ja planeerimiskomisjoni aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100220"
"Tartu Linnavolikogu 21.05.2015 otsus nr  219 \"Ihaste tee 18 krundi detailplaneeringu eskiislahenduse avaliku arutelu korraldamine ja keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100219"
"Tartu Linnavolikogu 21.05.2015 otsus nr  218 \"Riia tn 181, Ringtee tn 75 ja 75h kruntide detailplaneeringu vastuvõtmine, avalikule väljapanekule suunamine ja keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100218"
"Tartu Linnavolikogu 21.05.2015 otsus nr  217 \"Lossi tn 38 krundi ja lähiala detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100217"
"Tartu Linnavolikogu 21.05.2015 otsus nr  216 \"Nõmme tn 17a ja Nõmme tn 17b kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100216"
"Tartu Linnavolikogu 21.05.2015 otsus nr  215 \"Riia tn 193 krundi ja lähiala detailplaneeringu vastuvõtmine, avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100215"
"Tartu Linnavolikogu 21.05.2015 otsus nr  214 \"Tuule tn 2b krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100214"
"Tartu Linnavolikogu 21.05.2015 otsus nr  213 \"Filosoofi tn 9 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100213"
"Tartu Linnavolikogu 21.05.2015 otsus nr  212 \"Loa andmine riigihanke \"Aktiivõppe programmid Tartu põhikoolide ja gümnaasiumite õpilastele õppeaastateks 2015/2016 - 2016/2017\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100212"
"Tartu Linnavolikogu 21.05.2015 otsus nr  211 \"Tartumaa Omavalitsuste Liidu Omavalitsuste Päevalt esindaja tagasikutsumine ja uue esindaja nimetamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100211"
"Tartu Linnavolikogu 21.05.2015 otsus nr  210 \"Eesti Linnade Liidu üldkoosolekult ja volikogust esindaja tagasikutsumine ja uue esindaja nimetamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100210"
"Tartu Linnavolikogu 21.05.2015 otsus nr  209 \"Loa andmine Tartu linnale elektrienergia ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015052100209"
"Tartu Linnavolikogu 16.04.2015 otsus nr  208 \"Linnavolikogu hariduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600208"
"Tartu Linnavolikogu 16.04.2015 otsus nr  207 \"Paju 1a ja Pikk 63 kruntide detailplaneeringu eskiislahenduse avaliku arutelu korraldamine ja keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600207"
"Tartu Linnavolikogu 16.04.2015 otsus nr  206 \"J. Kuperjanovi tn 8 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600206"
"Tartu Linnavolikogu 16.04.2015 otsus nr  205 \"Turu tn 18 krundi osa detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600205"
"Tartu Linnavolikogu 16.04.2015 otsus nr  204 \"Küütri tn 5 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600204"
"Tartu Linnavolikogu 16.04.2015 otsus nr  203 \"Loa andmine sõiduauto liisimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600203"
"Tartu Linnavolikogu 16.04.2015 otsus nr  202 \"Loa andmine välisabi vahenditega rahastatavas projektis \"Nutikas linnaosa (Smart City District)\" osalemiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600202"
"Tartu Linnavolikogu 16.04.2015 otsus nr  201 \"Loa andmine Tartu linna maale bussiootepaviljonide paigaldamise ja hooldamise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600201"
"Tartu Linnavolikogu 16.04.2015 otsus nr  200 \"Loa andmine avalike pakendikonteinerite ümbruse koristamise ja ohtlike jäätmete kogumispunktide haldamise riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600200"
"Tartu Linnavolikogu 16.04.2015 otsus nr  199 \"Loa andmine avaliku bussiliiniveo riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600199"
"Tartu Linnavolikogu 16.04.2015 otsus nr  198 \"Loa andmine projektis \"Turu tänava remontimine Jõe ja Teguri tänava vahelises lõigus\" osalemiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600198"
"Tartu Linnavolikogu 16.04.2015 otsus nr  197 \"Loa andmine Tartu linna kooli- ja haldushoonete koristusteenuse ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600197"
"Tartu Linnavolikogu 16.04.2015 otsus nr  196 \"Linnavalitsuse uue liikme kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600196"
"Tartu Linnavolikogu 16.04.2015 otsus nr  195 \"Linnavolikogu esimehele tasu ja hüvituste määramine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600195"
"Tartu Linnavolikogu 16.04.2015 otsus nr  194 \"Linnavolikogu esimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015041600194"
"Tartu Linnavolikogu 19.03.2015 otsus nr  193 \"Loa andmine Aardla-Raudtee-Soinaste tn ristmiku rekonstrueerimise ja omanikujärelevalve teenuse osutamise riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900193"
"Tartu Linnavolikogu 19.03.2015 otsus nr  192 \"Tartu Kutsehariduskeskusele loa andmine õppetööks ja õppetööd toetavate teenuste osutamiseks vajalike riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900192"
"Tartu Linnavolikogu 19.03.2015 otsus nr  191 \"Loa andmine osaühinguga Anne Saun äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900191"
"Tartu Linnavolikogu 19.03.2015 otsus nr  190 \"Ravila Tööstuspargis asuvatele kinnistutele hoonestusõiguse seadmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900190"
"Tartu Linnavolikogu 19.03.2015 otsus nr  189 \"A. Haava tn 16 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900189"
"Tartu Linnavolikogu 19.03.2015 otsus nr  188 \"L. Puusepa tn 2//4//6//8 krundi ja lähiala detailplaneeringu koostamise algatamine, lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900188"
"Tartu Linnavolikogu 19.03.2015 otsus nr  187 \"Aardla tn 23e//23h krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900187"
"Tartu Linnavolikogu 19.03.2015 otsus nr  186 \"Pepleri tn 34 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900186"
"Tartu Linnavolikogu 19.03.2015 otsus nr  185 \"Tartu Linnavolikogu 4. detsembri 2014. a otsusele nr 152 \"Turu tn 2, Soola tn 8, Soola tn 4 ja Soola tn 4a kruntide ning lähiala detailplaneeringu kehtestamine“ esitatud vaide läbivaatamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900185"
"Tartu Linnavolikogu 19.03.2015 otsus nr  184 \"Narva mnt 104 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900184"
"Tartu Linnavolikogu 19.03.2015 otsus nr  183 \"Kalevi tn 52 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015031900183"
"Tartu Linnavolikogu 19.02.2015 otsus nr  182 \"Tartu linna säästva energiamajanduse tegevuskava aastateks 2015-2020 projekti heakskiitmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900182"
"Tartu Linnavolikogu 19.02.2015 otsus nr  181 \"Loa andmine Roosi, Nooruse, Sanatooriumi ning Viljandi mnt 42 kinnistul Ravila tänavat Sanatooriumi tänavaga ühendava tänava rekonstrueerimise riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900181"
"Tartu Linnavolikogu 19.02.2015 otsus nr  180 \"Loa andmine gaasil töötavate sõiduautode liisimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900180"
"Tartu Linnavolikogu 19.02.2015 otsus nr  179 \"Loa andmine Tartu linna üldplaneeringu koostamiseks vajalike riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900179"
"Tartu Linnavolikogu 19.02.2015 otsus nr  178 \"Filosoofi tn 9 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900178"
"Tartu Linnavolikogu 19.02.2015 otsus nr  177 \"Eha tn 8 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900177"
"Tartu Linnavolikogu 19.02.2015 otsus nr  176 \"Emajõe vasakkalda kaldarajatiste detailplaneeringu koostamise algatamine, lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900176"
"Tartu Linnavolikogu 19.02.2015 otsus nr  175 \"Rahvakohtunikukandidaatide valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900175"
"Tartu Linnavolikogu 19.02.2015 otsus nr  174 \"Tartu Tamme Gümnaasiumi pidamise riigile üleandmine, loa andmine Haridus- ja Teadusministeeriumiga lepingute sõlmimiseks ning riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900174"
"Tartu Linnavolikogu 19.02.2015 otsus nr  173 \"Aukodaniku nimetuse ja Tartu Tähe andmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015021900173"
"Tartu Linnavolikogu 22.01.2015 otsus nr  172 \"Sihtasutuse Tartu Kultuurkapital põhikirja uue redaktsiooni kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200172"
"Tartu Linnavolikogu 22.01.2015 otsus nr  171 \"Loa andmine riigihanke \"Tartu Annemõisa kunstmuruväljaku rekonstrueerimine\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200171"
"Tartu Linnavolikogu 22.01.2015 otsus nr  170 \"Riigikogu valimisteks jaoskonnakomisjonide moodustamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200170"
"Tartu Linnavolikogu 22.01.2015 otsus nr  169 \"Sepa tn 15a kinnistule hoonestusõiguse seadmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200169"
"Tartu Linnavolikogu 22.01.2015 otsus nr  168 \"Nõustumine minimaalsuurusest väiksemate katastriüksuste moodustamisega\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200168"
"Tartu Linnavolikogu 22.01.2015 otsus nr  167 \"Narva mnt 104 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200167"
"Tartu Linnavolikogu 22.01.2015 otsus nr  166 \"Kitsas tn 5 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200166"
"Tartu Linnavolikogu 22.01.2015 otsus nr  165 \"Tervise, Kibuvitsa, Palsami ja Sanatooriumi tänavate vahelise territooriumi detailplaneeringu osaline kehtetuks tunnistamine Palsami tn 8 krundi osas\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200165"
"Tartu Linnavolikogu 22.01.2015 otsus nr  164 \"Arengustrateegia Tartu 2030 uuendatud versiooni heakskiitmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2015012200164"
"Tartu Linnavolikogu 18.12.2014 otsus nr  163 \"Tartu Linnavolikogu 11. novembri 2010. a otsuse nr 139 \"Loa andmine Puiestee, Kasarmu, Roosi ja Vahi tänavatega piirneva ala detailplaneeringu järgsetele kruntidele (positsioonid 5, 7 ja 8) hoonestusõiguse seadmiseks\" kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800163"
"Tartu Linnavolikogu 18.12.2014 otsus nr  162 \"Tartu linnapiirkonna jätkusuutliku arengu strateegia 2014-2020\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800162"
"Tartu Linnavolikogu 18.12.2014 otsus nr  161 \"Tartu linna liitumine Euroopa teaduskultuuri linnade võrgustikuga\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800161"
