"type";"id";"kuupäev";"nimi"
"eelnõu";147;"03.09.2015";"Ruth Kurss"
"eelnõu";148;"02.09.2015";"Liis Randmets"
"eelnõu";149;"24.08.2015";"Ave Elken"
"eelnõu";150;"24.08.2015";"Ave Elken"
"eelnõu";151;"10.06.2015";"Ülle Piirisild"
"eelnõu";152;"28.05.2015";"Riina Jaani"
"eelnõu";153;"10.06.2015";"Ave Elken"
"eelnõu";154;"10.06.2015";"Liis Randmets"
"eelnõu";155;"10.06.2015";"Liis Randmets"
"eelnõu";156;"10.06.2015";"Ruth Kurss"
"eelnõu";157;"10.06.2015";"Ave Elken"
"eelnõu";158;"10.06.2015";"Ruth Kurss"
"eelnõu";159;"10.06.2015";"Ingrid Perner"
"eelnõu";160;"10.06.2015";"Liis Randmets"
"eelnõu";161;"10.06.2015";"Ave Elken"
"eelnõu";162;"07.05.2015";"Ruth Kurss"
"eelnõu";163;"10.06.2015";"Liisi Varik"
"eelnõu";164;"10.06.2015";"Riina Lill"
"eelnõu";165;"10.06.2015";"Riina Lill"
"eelnõu";166;"05.06.2015";"Anneli Säälik"
"eelnõu";167;"27.05.2015";"Riina Lill"
"eelnõu";168;"10.06.2015";"Kairit Peekman"
"eelnõu";169;"10.06.2015";"Imbi Lang"
"eelnõu";170;"27.05.2015";"Marje Kinko"
"eelnõu";171;"30.03.2015";"Ülle Saar"
"eelnõu";172;"28.04.2015";"Kätlin Kolk"
"eelnõu";173;"06.05.2015";"Liisi Varik"
"eelnõu";174;"06.05.2015";"Kadi Kivi"
"eelnõu";175;"23.04.2015";"Ülle Saar"
"eelnõu";176;"02.04.2015";"Liis Randmets"
"eelnõu";177;"07.05.2015";"Ruth Kurss"
"eelnõu";178;"07.05.2015";"Ruth Kurss"
"eelnõu";179;"09.04.2015";"Liis Randmets"
"eelnõu";180;"07.05.2015";"Ruth Kurss"
"eelnõu";181;"07.05.2015";"Ave Elken"
"eelnõu";182;"29.04.2015";"Ruth Kurss"
"eelnõu";183;"06.05.2015";"Kairit Peekman"
"eelnõu";184;"24.04.2015";"Ülle Saar"
"eelnõu";185;"24.04.2015";"Ülle Saar"
"eelnõu";186;"28.04.2015";"Leelo Sahk-Jansen"
"eelnõu";187;"30.03.2015";"Ülle Saar"
"eelnõu";188;"02.04.2015";"Liis Randmets"
"eelnõu";189;"02.04.2015";"Ave Elken"
"eelnõu";190;"02.04.2015";"Liis Randmets"
"eelnõu";191;"02.04.2015";"Aire Priks"
"eelnõu";192;"01.04.2015";"Marju Laur"
"eelnõu";193;"01.04.2015";"Anneli Säälik"
"eelnõu";194;"01.04.2015";"Kairi Kuusik"
"eelnõu";195;"01.04.2015";"Ülle Mauer"
"eelnõu";196;"03.03.2015";"Madis Oona"
"eelnõu";197;"11.03.2015";"Anneli Säälik"
"eelnõu";198;"01.04.2015";"Eva Lääne"
"eelnõu";199;"02.04.2015";"Jüri Mölder"
"eelnõu";200;"31.03.2015";"Ülle Saar"
"eelnõu";201;"31.03.2015";"Ülle Saar"
"eelnõu";202;"19.02.2015";"Riina Lill"
"eelnõu";203;"11.02.2015";"Tiina Hintser"
"eelnõu";204;"23.02.2015";"Eva Lääne"
"eelnõu";205;"03.03.2015";"Riina Jaani"
"eelnõu";206;"05.03.2015";"Ruth Kurss"
"eelnõu";207;"05.03.2015";"Ingrid Perner"
"eelnõu";208;"05.03.2015";"Aire Priks"
"eelnõu";209;"03.03.2015";"Liis Randmets"
"eelnõu";210;"16.02.2015";"Hille Teetsov"
"eelnõu";211;"03.03.2015";"Ingrid Perner"
"eelnõu";212;"19.02.2015";"Liis Randmets"
"eelnõu";213;"05.02.2015";"Ülle Mauer"
"eelnõu";214;"23.01.2015";"Riina Lill"
"eelnõu";215;"23.01.2015";"Jaanus Tamm"
"eelnõu";216;"30.01.2015";"Jaanika Koppel"
"eelnõu";217;"05.02.2015";"Ruth Kurss"
"eelnõu";218;"05.02.2015";"Ingrid Perner"
"eelnõu";219;"05.02.2015";"Ingrid Perner"
"eelnõu";220;"02.02.2015";"Ülle Saar"
"eelnõu";221;"05.02.2015";"Eva Lääne"
"eelnõu";222;"05.02.2015";"Lilian Lukka"
"eelnõu";223;"08.01.2015";"Helle Uusorg"
"eelnõu";224;"09.12.2014";"Indrek Hunt"
"eelnõu";225;"06.01.2015";"Jüri Mölder"
"eelnõu";226;"08.01.2015";"Eva Lääne"
"eelnõu";227;"16.12.2014";"Jelena Lindmäe"
"eelnõu";228;"29.12.2014";"Ingrid Perner"
"eelnõu";229;"29.12.2014";"Ingrid Perner"
"eelnõu";230;"16.12.2014";"Liis Randmets"
"eelnõu";231;"22.12.2014";"Imbi Lang"
"eelnõu";232;"01.12.2014";"Hille Teetsov"
"eelnõu";233;"01.12.2014";"Riina Lill"
"eelnõu";234;"01.12.2014";""
"eelnõu";235;"01.12.2014";"Jaanika Koppel"
"eelnõu";236;"01.12.2014";"Ingrid Perner"
"eelnõu";237;"04.12.2014";"Liis Randmets"
"eelnõu";238;"04.12.2014";"Ingrid Perner"
"eelnõu";239;"18.11.2014";"Mart Sootla"
"eelnõu";240;"07.11.2014";"Ülle Saar"
"eelnõu";241;"18.11.2014";"Riina Lill"
"eelnõu";242;"18.11.2014";"Helle Uusorg"
"eelnõu";243;"18.11.2014";""
"eelnõu";244;"18.11.2014";"Ingrid Perner"
"eelnõu";245;"18.11.2014";"Ingrid Perner"
"eelnõu";246;"11.11.2014";""
"eelnõu";247;"28.10.2014";"Harles Link"
"eelnõu";248;"28.10.2014";"Tiina Hintser"
"eelnõu";249;"28.10.2014";"Tiina Hintser"
"eelnõu";250;"28.10.2014";"Tiit Kaunissaare"
"eelnõu";251;"28.10.2014";"Jaanika Koppel"
"eelnõu";252;"28.10.2014";"Jaanika Koppel"
"eelnõu";253;"24.10.2014";"Liis Randmets"
"eelnõu";254;"20.10.2014";"Liis Randmets"
"eelnõu";255;"20.10.2014";"Liis Randmets"
"eelnõu";256;"20.10.2014";""
"eelnõu";257;"25.09.2014";"Ülle Saar"
"eelnõu";258;"26.09.2014";"Ülle Saar"
"eelnõu";259;"01.10.2014";"Ülle Saar"
"eelnõu";260;"24.09.2014";"Eva Lääne"
"eelnõu";261;"24.09.2014";"Kaspar Alev"
"eelnõu";262;"02.10.2014";"Harles Link"
"eelnõu";263;"30.09.2014";"Kairit Peekman"
"eelnõu";264;"24.09.2014";"Leelo Sahk-Jansen"
"eelnõu";265;"15.09.2014";"Veera Rõika"
"eelnõu";266;"30.09.2014";"Riina Jaani"
"eelnõu";267;"15.09.2014";""
"eelnõu";268;"02.10.2014";"Ingrid Perner"
"eelnõu";269;"30.09.2014";"Ingrid Perner"
"eelnõu";270;"30.09.2014";"Ingrid Perner"
"eelnõu";271;"15.09.2014";"Ingrid Perner"
"eelnõu";272;"25.06.2014";"Ülle Saar"
"eelnõu";273;"25.06.2014";"Ülle Saar"
"eelnõu";274;"04.09.2014";"Anneli Apuhtin"
"eelnõu";275;"04.09.2014";"Tiina Hintser"
"eelnõu";276;"03.09.2014";"Anneli Apuhtin"
"eelnõu";277;"01.09.2014";"Ülle Saar"
"eelnõu";278;"04.09.2014";"Martin Nelis ja Jüri Mölder"
"eelnõu";279;"13.08.2014";"Sirve Leimann"
"eelnõu";280;"03.09.2014";"Ülle Mauer"
"eelnõu";281;"03.09.2014";"Ingrid Perner"
"eelnõu";282;"13.08.2014";"Ingrid Perner"
"eelnõu";283;"17.06.2014";"Liis Randmets"
"eelnõu";284;"02.09.2014";"Liisa Unt"
"eelnõu";285;"25.08.2014";"Ingrid Perner"
"eelnõu";286;"12.06.2014";""
"eelnõu";287;"11.06.2014";"Liis Randmets"
"eelnõu";288;"11.06.2014";"Ingrid Perner"
"eelnõu";289;"11.06.2014";"Liis Randmets"
"eelnõu";290;"03.06.2014";"Ingrid Perner"
"eelnõu";291;"03.06.2014";"Ingrid Perner"
"eelnõu";292;"12.06.2014";"Jaanika Koppel"
"eelnõu";293;"11.06.2014";"Kristiina Krasilnikova"
"eelnõu";294;"12.06.2014";"Kairit Peekman"
"eelnõu";295;"11.06.2014";"Indrek Hunt"
"eelnõu";296;"11.06.2014";"Eva Lääne"
"eelnõu";297;"22.05.2014";""
"eelnõu";298;"03.06.2014";"Merle Kivest"
"eelnõu";299;"23.05.2014";"Kairit Peekman"
"eelnõu";300;"12.06.2014";"Imbi Lang"
"eelnõu";301;"13.05.2014";"Ülle Saar"
"eelnõu";302;"29.05.2014";"Merle Liivak"
"eelnõu";303;"29.05.2014";"Merle Liivak"
"eelnõu";304;"29.05.2014";"Indrek Rohtla"
"eelnõu";305;"27.05.2014";"Indrek Rohtla"
"eelnõu";306;"27.05.2014";"Indrek Rohtla"
"eelnõu";307;"27.05.2014";"Eva Lääne"
"eelnõu";308;"22.05.2014";"Marje Kinko"
"eelnõu";309;"27.05.2014";""
"eelnõu";310;"23.05.2014";"Ingrid Perner"
"eelnõu";311;"23.05.2014";"Liis Randmets"
"eelnõu";312;"06.05.2014";"Jaanika Koppel"
"eelnõu";313;"06.05.2014";"Taavi Lindmäe"
"eelnõu";314;"06.05.2014";"Marili Jõesuu"
"eelnõu";315;"06.05.2014";"Leelo Sahk-Jansen"
"eelnõu";316;"06.05.2014";""
"eelnõu";317;"06.05.2014";""
"eelnõu";318;"06.05.2014";"Jaanika Koppel"
"eelnõu";319;"09.04.2014";"Ülle Saar"
"eelnõu";320;"09.04.2014";"Ülle Saar"
"eelnõu";321;"09.04.2014";"Ülle Saar"
"eelnõu";322;"03.04.2014";"Kairit Peekman"
"eelnõu";323;"09.04.2014";"Jüri Mölder"
"eelnõu";324;"11.03.2014";"Riina Lill"
"eelnõu";325;"11.03.2014";"Ahto Meho"
"eelnõu";326;"09.04.2014";"Romeo Metsallik"
"eelnõu";327;"27.03.2014";"Jaanika Koppel"
"eelnõu";328;"01.04.2014";"Jüri Mölder"
"eelnõu";329;"01.04.2014";"Jüri Mölder"
"eelnõu";330;"12.02.2014";"Ülle Saar"
"eelnõu";331;"12.02.2014";"Ülle Saar"
"eelnõu";332;"06.03.2014";"Kairit Peekman"
"eelnõu";333;"06.03.2014";"Jane Anton"
"eelnõu";334;"04.03.2014";"Riina Lill"
"eelnõu";335;"04.03.2014";"Eda Põldma"
"eelnõu";336;"04.03.2014";"Ülle Mauer"
"eelnõu";337;"04.03.2014";"Liisa Unt"
"eelnõu";338;"18.02.2014";"Ingrid Perner"
"eelnõu";339;"05.03.2014";""
"eelnõu";340;"27.02.2014";"Ingrid Perner"
"eelnõu";341;"06.02.2014";"Riina Lill"
"eelnõu";342;"06.02.2014";"Helle Uusorg"
"eelnõu";343;"05.02.2014";"Madis Tammeorg"
"eelnõu";344;"09.01.2014";"Riina Lill"
"eelnõu";345;"06.02.2014";"Kairit Peekman"
"eelnõu";346;"06.02.2014";"Riina Lill ja Jüri Mölder"
"eelnõu";347;"06.02.2014";"Anneli Apuhtin"
"eelnõu";348;"06.02.2014";""
"eelnõu";349;"05.02.2014";"Liis Randmets"
"eelnõu";350;"27.01.2014";"Ingrid Perner"
"eelnõu";351;"27.01.2014";"Ingrid Perner"
"eelnõu";352;"06.02.2014";"Ingrid Perner"
"eelnõu";353;"06.02.2014";"Lilian Lukka"
"eelnõu";354;"09.01.2014";"Kairit Peekman"
"eelnõu";355;"09.01.2014";"Eva Lääne"
"eelnõu";356;"09.01.2014";"Tõnu Ints"
"eelnõu";357;"09.01.2014";"Tõnu Ints"
"eelnõu";358;"09.01.2014";"Eda Põldma"
"eelnõu";359;"09.01.2014";"Ülle Mauer"
"eelnõu";360;"09.01.2014";"Mart Lukason"
"eelnõu";361;"09.01.2014";"Madis Tammeorg"
"eelnõu";362;"09.01.2014";"Jaanus Tamm"
"eelnõu";363;"07.01.2014";"Riina Lill"
"eelnõu";364;"09.01.2014";"Tõnu Ints"
"eelnõu";365;"09.01.2014";"Ingrid Perner"
"eelnõu";366;"25.12.2013";"Liis Randmets"
"eelnõu";367;"04.12.2013";"Kairit Peekman"
"eelnõu";368;"04.12.2013";"Veljo Lamp"
"eelnõu";369;"26.11.2013";"Kairit Peekman"
"eelnõu";370;"04.12.2013";"Anneli Apuhtin"
"eelnõu";371;"20.11.2013";"Ülle Saar"
"eelnõu";372;"31.10.2013";"Jüri Mölder"
"eelnõu";373;"01.11.2013";"Ülle Saar"
"eelnõu";374;"20.11.2013";"Ülle Saar"
"eelnõu";375;"20.11.2013";"Ülle Saar"
"eelnõu";376;"07.11.2013";"Kristiina Krasilnikova"
"eelnõu";377;"21.11.2013";"Eda Põldma"
"eelnõu";378;"29.10.2013";"Leelo Sahk-Jansen"
"eelnõu";379;"29.10.2013";"Tiina Hintser"
"eelnõu";380;"20.11.2013";"Ülle Saar"
"eelnõu";381;"29.10.2013";"Eva Lääne"
"eelnõu";382;"20.11.2013";"Ülle Saar"
"eelnõu";383;"20.11.2013";"Ülle Saar"
"eelnõu";384;"21.11.2013";"Ingrid Perner"
"eelnõu";385;"20.11.2013";"Ingrid Perner"
"eelnõu";386;"29.10.2013";"Jüri Mölder"
"eelnõu";387;"29.10.2013";"Jüri Mölder"
"eelnõu";388;"29.10.2013";"Jüri Mölder"
"eelnõu";389;"29.10.2013";"Jüri Mölder"
"eelnõu";390;"29.10.2013";"Jüri Mölder"
"eelnõu";391;"29.10.2013";"Jüri Mölder"
"eelnõu";392;"29.10.2013";"Jüri Mölder"
"eelnõu";393;"29.10.2013";"Jüri Mölder"
"eelnõu";394;"29.10.2013";"Jüri Mölder"
